@(1, 1)         "integer"            integer
@(1, 9)         <IDENTIFIER>         tempo
@(1, 14)        ","                  ,
@(1, 16)        <IDENTIFIER>         distancia
@(1, 25)        "\n"                 <EOL>
@(2, 1)         "sequence"           sequence
@(2, 10)        <IDENTIFIER>         nome
@(2, 14)        "\n"                 <EOL>
@(3, 1)         "\n"                 <EOL>
@(4, 1)         <IDENTIFIER>         tempo
@(4, 9)         "="                  =
@(4, 11)        <INTEGER>            100
@(5, 1)         <IDENTIFIER>         tempo
@(5, 9)         "="                  =
@(5, 11)        <INTEGER>            101
@(6, 1)         <IDENTIFIER>         distancia
@(6, 11)        "="                  =
@(6, 13)        <FLOAT>              1000.0
@(7, 1)         <IDENTIFIER>         nome
@(7, 9)         "="                  =
@(7, 11)        <STRINGLIT>          "Vanessa"
@(8, 1)         "constant"           constant
@(8, 10)        <IDENTIFIER>         MAX
@(8, 14)        "="                  =
@(8, 16)        <INTEGER>            100
@(9, 1)         "enum"               enum
@(9, 6)         <IDENTIFIER>         ONE
@(9, 9)         ","                  ,
@(9, 11)        <IDENTIFIER>         TWO
@(9, 14)        ","                  ,
@(9, 16)        <IDENTIFIER>         THREE
@(9, 21)        ","                  ,
@(9, 23)        <IDENTIFIER>         FOUR
@(9, 33)        "-"                  -
@(9, 34)        "-"                  -
@(9, 36)        <IDENTIFIER>         Enumerar
@(9, 43)        <EOF>                

Analisado com sucesso!
